Package             Version
------------------- -------
asgiref             3.8.1
attrs               23.2.0
autobahn            23.6.2
Automat             22.10.0
cffi                1.16.0
channels            4.1.0
channels-redis      4.2.0
constantly          23.10.4
cryptography        42.0.5
daphne              4.1.0
Django              5.0.4
hyperlink           21.0.0
idna                3.6
incremental         22.10.0
msgpack             1.0.8
pip                 24.0
pyasn1              0.6.0
pyasn1_modules      0.4.0
pycparser           2.22
pyOpenSSL           24.1.0
PyYAML              6.0.1
redis               5.0.3
service-identity    24.1.0
setuptools          65.5.0
six                 1.16.0
sqlparse            0.4.4
Twisted             24.3.0
twisted-iocpsupport 1.0.4
txaio               23.1.1
typing_extensions   4.11.0
tzdata              2024.1
watchdog            4.0.0
websockets          12.0
zope.interface      6.2
