Package           Version
----------------- -----------
annotated-types   0.6.0
anyio             4.3.0
asgiref           3.8.1
certifi           2024.2.2
colorama          0.4.6
distro            1.9.0
Django            5.0.4
Faker             24.7.1
faker_food        0.3.0
h11               0.14.0
httpcore          1.0.5
httpx             0.27.0
idna              3.6
Jinja2            3.1.3
MarkupSafe        2.1.5
ollama            0.1.8
openai            1.16.2
pip               24.0
pydantic          2.6.4
pydantic_core     2.16.3
python-dateutil   2.9.0.post0
python-dotenv     1.0.1
setuptools        65.5.0
six               1.16.0
sniffio           1.3.1
sqlparse          0.4.4
tqdm              4.66.2
typing_extensions 4.11.0
tzdata            2024.1
